lambda,n_hubs,config,abandonment_pct,avg_queue_wait_min,avg_true_wait_min,matched_riders,avg_earnings,total_earnings,avg_profit_per_hr,avg_idle_time,avg_idle_ratio,variance,fairness_cv,cvar,fairness_effect,delta_cvar_cross,delta_profit
0.0,0,baseline,1.4858364510956708,0.12990648015744294,13.777235501304292,36864,116.2026441312927,596468.1723259254,16.637661708894466,2.540203413617034,0.3632712964679309,1344.694078919856,0.31557001898954046,30.448269776304485,0.0,0.0,0.0
1.0,3,lam1.0_kmean_3,2.0207944548120502,0.08895728626859599,14.18840319299126,36752,117.77709836785694,596894.3345282989,16.854800664274002,2.43018916823979,0.3632712964679309,1325.1333976661049,0.30907860919152097,31.689383637489648,0.014546566063162514,1.2411138611851626,1.574454236564236
1.0,4,lam1.0_kmean_4,1.5591037166241781,0.0852976776738878,13.806015759087543,36684,113.16176864510439,597041.4913715707,16.179477065203525,2.664297166889863,0.3632712964679309,1447.9338865192915,0.33625955934333057,26.35915400818942,-0.07677568394021939,-4.0891157681150645,-3.0408754861883125
1.1,3,lam1.1_kmean_3,1.8218785949329839,0.08754690059329615,14.196414134693532,36698,117.14009712610564,594251.712720734,16.739968579989714,2.458795226089935,0.3632712964679309,1302.158555745369,0.308053646931563,33.184395752413025,0.03163211903829777,2.7361259761085392,0.9374529948129435
1.1,4,lam1.1_kmean_4,1.5675401882114581,0.08151322302373604,14.011781617748685,36923,114.94321858008502,599658.7713323035,16.467989465762617,2.55122503580383,0.3632712964679309,1370.9025298510894,0.3221216648885144,29.273469822337578,-0.01949027019757943,-1.1747999539669074,-1.2594255512076842
1.2,3,lam1.2_kmean_3,2.3149264528574873,0.10804175866299424,14.234661242953067,36459,117.88796925935044,590147.1741123083,16.860642626634615,2.421304830365423,0.3632712964679309,1361.8915467150946,0.31304139880263043,29.855019764665872,-0.01278913030468054,-0.593250011638613,1.685325128057741
1.2,4,lam1.2_kmean_4,1.9058565662505682,0.09274732262666603,14.159913109147215,36698,116.23975746167352,595147.5582037685,16.611475500009668,2.50145697506799,0.3632712964679309,1363.9335550464893,0.3177180671378196,30.000152242429607,-0.014307697511457551,-0.4481175338748784,0.03711333038081932
1.3,3,lam1.3_kmean_3,1.4815414507772022,0.0653833149178156,13.96486895657655,36507,114.93329950201439,592940.8921308923,16.44157210596167,2.5692079484002215,0.3632712964679309,1430.559491001433,0.3290842420356013,26.164180635592427,-0.06385497893360936,-4.284089140712059,-1.269344629278308
1.3,4,lam1.3_kmean_4,1.7359058418874616,0.08385898930990927,13.845107789934051,36568,114.29871563209338,593096.0354149325,16.33438973642477,2.616278564210245,0.3632712964679309,1435.2592776756853,0.331454432497775,26.336137332649272,-0.06735003907251302,-4.112132443655213,-1.9039284991993242
1.4,3,lam1.4_kmean_3,1.3436164781124875,0.0648621306825835,13.815511247598026,36713,115.58719189915942,594927.2767049735,16.540100691665454,2.5577732466512386,0.3632712964679309,1359.4071256536781,0.3189811783267444,29.461690130352427,-0.0109415568674478,-0.9865796459520588,-0.6154522321332792
1.4,4,lam1.4_kmean_4,1.8441579328276194,0.09610768956921109,14.103249336035923,36619,115.11825265840959,594700.893233344,16.455839654310832,2.552934663633139,0.3632712964679309,1461.013715045419,0.3320343058747829,26.420348594353275,-0.08650267592387872,-4.027921181951211,-1.0843914728831123
1.5,3,lam1.5_kmean_3,1.8300513698630136,0.09237084082339415,14.122203917287587,36692,116.71446544849925,594543.4869946552,16.679824362764737,2.4872030922829143,0.3632712964679309,1359.7210932031387,0.3159368123941139,29.042779629664114,-0.011175043096310233,-1.4054901466403713,0.5118213172065538
1.5,4,lam1.5_kmean_4,1.9164736884133196,0.09004830900977638,14.17815311027168,36849,115.49978476379925,596902.8876593146,16.52600443217926,2.5170155469162743,0.3632712964679309,1371.9736807167062,0.32069465022829896,27.790674491963358,-0.020286846074880405,-2.6575952843411272,-0.7028593674934456
1.6,3,lam1.6_kmean_3,1.967265554193101,0.09401192168526483,14.07787908307657,36776,116.45649745390132,595791.4409741592,16.64732928521297,2.5011109343233353,0.3632712964679309,1347.0783912123845,0.3151611747773539,30.866434640134997,-0.0017731261927200759,0.418164863830512,0.25385332260862015
1.6,4,lam1.6_kmean_4,1.5931438396647144,0.07622655929008271,14.012295866332225,36629,115.47571477017514,595046.3582107126,16.5085695083142,2.546310522149021,0.3632712964679309,1393.102687137791,0.3232219945122644,26.952301991532813,-0.03599971843173422,-3.495967784771672,-0.7269293611175556
1.7000000000000002,3,lam1.7_kmean_3,1.4086783203598459,0.06965767078596827,13.979254921297299,36604,115.22801549564475,593539.5078180662,16.4724989124599,2.5593731172662846,0.3632712964679309,1381.3860643257324,0.3225517874168865,26.891918468223658,-0.02728649287676621,-3.5563513080808278,-0.9746286356479459
1.7000000000000002,4,lam1.7_kmean_4,2.1019977001042975,0.0957689648256278,14.127504582093835,36607,115.73935944555234,593279.9565179013,16.56522362268152,2.510996927018575,0.3632712964679309,1361.7681997773818,0.3188383255526709,28.670496660467208,-0.01269740168056721,-1.7777731158372774,-0.4632846857403621
1.8,3,lam1.8_kmean_3,1.5012287637568116,0.0798692452737547,13.891787031974621,36874,115.23158444626654,597706.2285227845,16.48230984514393,2.5667535950942275,0.3632712964679309,1469.1307751047657,0.33262791586133705,25.469416877736727,-0.09253903778981831,-4.978852898567759,-0.9710596850261624
1.8,4,lam1.8_kmean_4,1.5531437125748502,0.06775632782240912,13.895924055556362,36827,115.67735659083873,596432.4505823645,16.538318767735365,2.5454351281254493,0.3632712964679309,1326.1012726125134,0.31480381744888397,29.180021389595503,0.013826792724689896,-1.2682483867089829,-0.5252875404539736
1.9,3,lam1.9_kmean_3,1.7646745215119688,0.08728915723098554,13.896826275060455,36852,114.17501435337014,597363.6750968326,16.335724780627483,2.6055217470994427,0.3632712964679309,1452.9471827218683,0.3338518896289524,25.587173236779627,-0.08050388969435196,-4.861096539524858,-2.027629777922556
1.9,4,lam1.9_kmean_4,1.8329503553679258,0.08792602697843603,13.936744537938953,36740,115.6131708478618,595639.056208184,16.50675649609662,2.559274898559182,0.3632712964679309,1374.8412880217672,0.3207147769576733,27.108740626461014,-0.022419381162239738,-3.3395291498434716,-0.5894732834309053
2.0,3,lam2.0_kmean_3,1.4978468451600824,0.07021736864230231,13.890435395012954,36827,114.75376635045306,596834.3387887063,16.39066242311819,2.5934108748516738,0.3632712964679309,1442.4779059147766,0.3309692428726446,25.7397446059388,-0.07271826992312391,-4.708525170365686,-1.4488777808396378
2.0,4,lam2.0_kmean_4,1.3879957127545552,0.06353188174575812,13.705217613684825,36802,113.52408696371732,597704.3178639717,16.235853919051095,2.655195446046094,0.3632712964679309,1397.0141565590457,0.32923984292002145,25.430420842309804,-0.03890853574756292,-5.0178489339946815,-2.678557167575377
2.1,3,lam2.1_kmean_3,2.1327267861921326,0.10121700116306893,14.121640208471064,36573,115.4541041595224,591586.8297133928,16.518539298935355,2.526849969192976,0.3632712964679309,1402.03584339758,0.3243173498162522,26.212491421379013,-0.042642981311990624,-4.235778354925472,-0.748539971770299
2.1,4,lam2.1_kmean_4,1.7132913933877658,0.08247870716899407,14.001103138251644,36715,115.78604356702844,595371.8360216602,16.521133835922136,2.5487510549002588,0.3632712964679309,1351.9349049126417,0.3175569896147809,30.33812762144923,-0.005384738511380993,-0.1101421548552537,-0.4166005642642574
2.2,3,lam2.2_kmean_3,1.7546216680997422,0.08202312758111381,13.915145631322355,36563,114.71461130151957,591583.2504819364,16.39885849934171,2.5853773282906682,0.3632712964679309,1387.808913955178,0.32474771086585935,25.874040603154057,-0.03206293216517664,-4.574229173150428,-1.4880328297731324
2.2,4,lam2.2_kmean_4,1.5494126147341378,0.07229277983743237,13.83808549269367,36790,115.06567243685978,597651.1026370497,16.417816810490283,2.597302186033624,0.3632712964679309,1370.8552133350422,0.3217733071774809,28.87163458556521,-0.01945508262831086,-1.5766351907392746,-1.1369716944329156
2.3,3,lam2.3_kmean_3,1.3622806781847006,0.06830933415263137,13.869138075293941,36710,115.16952794914555,593814.0861057944,16.433639788331693,2.582786515850537,0.3632712964679309,1380.7024109839303,0.32263572522188955,27.266806929327256,-0.026778084791596823,-3.1814628469772295,-1.033116182147154
2.3,4,lam2.3_kmean_4,1.916506512919069,0.0937858945824531,14.147856004648679,36746,117.35182765127448,595795.2289855205,16.73677008874548,2.474423268013708,0.3632712964679309,1341.0896560923352,0.31206067866089116,31.302122077953186,0.002680477949613791,0.8538523016487005,1.1491835199817757
2.4000000000000004,3,lam2.4_kmean_3,1.70011743354329,0.08288075803534643,14.015372990993646,36831,114.16112445906816,597633.4865432219,16.34015625054487,2.5878644400024293,0.3632712964679309,1428.988192013987,0.3311281343812949,23.976462619239065,-0.06268646111823539,-6.47180715706542,-2.0415196722245383
2.4000000000000004,4,lam2.4_kmean_4,1.7375033413525796,0.08810623760982451,13.968201260353394,36760,116.29589747346347,596481.6581413941,16.586820510046696,2.5379529111955637,0.3632712964679309,1345.7249135372574,0.3154378120833948,30.980419074589555,-0.0007665941522025932,0.53214929828507,0.09325334217076886
2.5,3,lam2.5_kmean_3,1.70011743354329,0.08288075803534643,14.015372990993646,36831,114.16112445906816,597633.4865432219,16.34015625054487,2.5878644400024293,0.3632712964679309,1428.988192013987,0.3311281343812949,23.976462619239065,-0.06268646111823539,-6.47180715706542,-2.0415196722245383
2.5,4,lam2.5_kmean_4,1.5190821320638657,0.0665770036685048,13.822648534989877,36823,114.28713677651024,595778.8440159479,16.336193629428102,2.614161424387555,0.3632712964679309,1378.8859090883207,0.32491279510623694,28.54025318125735,-0.025427218506033356,-1.9080165950471368,-1.9155073547824628
2.6,3,lam2.6_kmean_3,1.8316580904897752,0.08395722588566766,13.906908391872852,36820,116.64636817447867,595946.2950034115,16.665510047837678,2.517196055199273,0.3632712964679309,1410.4551726581635,0.3219648215601941,28.41410158056482,-0.04890412977138325,-2.034168195739664,0.44372404318596637
2.6,4,lam2.6_kmean_4,1.4644855559422774,0.07039871383024432,13.805191615184143,36804,114.66332662439015,597281.2683864483,16.37226117455382,2.6094513613057733,0.3632712964679309,1386.677041853601,0.3247604430752714,28.27391885535809,-0.03122120011673446,-2.174350920946395,-1.5393175069025489
2.7,3,lam2.7_kmean_3,1.8608500640751817,0.09204895568766494,14.002624677215533,36759,115.74536494349853,596088.6294590174,16.54009997878313,2.5406270334703986,0.3632712964679309,1405.792112246943,0.32393430485278085,27.391277086187557,-0.04543638161637831,-3.056992690116928,-0.4572791877941711
2.7,4,lam2.7_kmean_4,1.9035397283712971,0.09510121886302877,14.026066224111206,36692,116.29091846214403,592851.1023200103,16.62766505150444,2.5070822009305176,0.3632712964679309,1413.6787311471967,0.3233177601385821,26.728532006382242,-0.05130137278714986,-3.7197377699222436,0.08827433085133407
2.8,3,lam2.8_kmean_3,2.3478960064325918,0.11426438974130057,14.061879967273578,36434,116.19505422499512,589689.9001918503,16.592797540021746,2.521072895513985,0.3632712964679309,1399.6775584770717,0.3219781174255332,27.051241490906452,-0.04088921072767859,-3.397028285398033,-0.007589906297582161
2.8,4,lam2.8_kmean_4,1.6551761139576682,0.08071635797003476,14.010683262099745,36660,115.14997328017796,593367.812312757,16.472100005252848,2.549758546175611,0.3632712964679309,1365.3809986039648,0.32089510018567086,30.164755563332445,-0.015384108555550169,-0.28351421297204027,-1.0526708511147405
2.9000000000000004,3,lam2.9_kmean_3,2.010522360015032,0.10247630882771397,14.217225420829202,36505,117.53168022274022,590949.2881599378,16.806552974818544,2.4334278402638185,0.3632712964679309,1336.9633921774403,0.3111034398506006,29.719779257067785,0.00574903010551342,-0.7284905192367006,1.32903609144752
2.9000000000000004,4,lam2.9_kmean_4,1.4744984288131497,0.07579028800316537,13.988172095301195,36684,114.73330747773525,594089.0661197131,16.420102203004976,2.5688841818775985,0.3632712964679309,1379.2374094869597,0.323690535179268,29.101789822456865,-0.025688616547528076,-1.34647995384762,-1.4693366535574484
3.0,3,lam3.0_kmean_3,1.7243687578654243,0.08163048667237684,13.853547575318142,36703,114.93709939948702,595489.1119887423,16.43576331073143,2.5842732505865937,0.3632712964679309,1397.6183500380098,0.3252625512538704,27.73897069988864,-0.03935785242742029,-2.7092990764158458,-1.2655447318056758
3.0,4,lam3.0_kmean_4,1.4744984288131497,0.07579028800316537,13.988172095301195,36684,114.73330747773525,594089.0661197131,16.420102203004976,2.5688841818775985,0.3632712964679309,1379.2374094869597,0.323690535179268,29.101789822456865,-0.025688616547528076,-1.34647995384762,-1.4693366535574484
3.1,3,lam3.1_kmean_3,1.7311253656834589,0.0823618089609108,13.840914472272175,36614,114.36363363910496,593890.3494878721,16.350063255637984,2.61111501679286,0.3632712964679309,1444.6927553055682,0.3323531519499213,25.04071580864131,-0.07436537272926591,-5.407553967663176,-1.8390104921877395
3.1,4,lam3.1_kmean_4,1.497246136570237,0.07591146341545416,14.02684940317055,36842,114.69297821727454,596174.1007733931,16.40160167836089,2.5699316715349445,0.3632712964679309,1421.4578540272857,0.32872305437553556,26.973874349887783,-0.057086423083748006,-3.4743954264167023,-1.5096659140181572
3.2,3,lam3.2_kmean_3,2.1226541196599475,0.10160105312574472,14.282845245787188,36612,116.16053902107323,593348.0333196421,16.64277957113482,2.4693474454488293,0.3632712964679309,1361.3969397835642,0.31763896072794556,28.360722636700658,-0.012421309147969906,-2.087547139603828,-0.042105110219466724
3.2,4,lam3.2_kmean_4,1.6245730116463595,0.07502564978034035,13.983992890996637,36575,114.72617591681441,593937.4127213482,16.425316122049516,2.5656865131329303,0.3632712964679309,1423.1545095797917,0.3288240006059115,27.428524417499194,-0.05834816400988396,-3.0197453588052916,-1.4764682144782881
3.3000000000000003,3,lam3.3_kmean_3,2.170650659234645,0.10395098218138259,14.437071260603688,36506,117.30176060694825,593195.0033893373,16.787534375605965,2.4179242248845063,0.3632712964679309,1370.9066923275188,0.3156453658979609,27.201865371649703,-0.0194933656796632,-3.2464044046547826,1.0991164756555492
3.3000000000000003,4,lam3.3_kmean_4,1.6245730116463595,0.07502564978034035,13.983992890996637,36575,114.72617591681441,593937.4127213482,16.425316122049516,2.5656865131329303,0.3632712964679309,1423.1545095797917,0.3288240006059115,27.428524417499194,-0.05834816400988396,-3.0197453588052916,-1.4764682144782881
3.4000000000000004,3,lam3.4_kmean_3,2.517755112938538,0.12603548389927305,14.34401406118681,36511,118.43907911903335,591840.0783578097,16.928780089807347,2.3955324824412694,0.3632712964679309,1312.1218378049564,0.3058384329292417,31.506117926306608,0.024222789127668176,1.0578481500021226,2.236434987740651
3.4000000000000004,4,lam3.4_kmean_4,1.599207093300474,0.07929192979847229,13.844297547797208,36734,114.19202340600184,594940.4419452696,16.29336409800659,2.629372599966424,0.3632712964679309,1408.298384959543,0.3286333032866933,25.956619781168353,-0.047300205330552236,-4.491649995136132,-2.010620725290863
3.5,3,lam3.5_kmean_3,1.9965161463218546,0.09978970522544285,14.096988307222801,36570,117.03227890717525,592417.3958281211,16.719876488546088,2.481857528283078,0.3632712964679309,1364.8654013137914,0.31567431771490706,30.133767116965323,-0.01500067763378432,-0.314502659339162,0.8296347758825533
3.5,4,lam3.5_kmean_4,1.599207093300474,0.07929192979847229,13.844297547797208,36734,114.19202340600184,594940.4419452696,16.29336409800659,2.629372599966424,0.3632712964679309,1408.298384959543,0.3286333032866933,25.956619781168353,-0.047300205330552236,-4.491649995136132,-2.010620725290863
3.6,3,lam3.6_kmean_3,1.801608579088472,0.08759441443737315,14.01450791511415,36628,115.41596246016876,594045.9587824886,16.470924652953208,2.563318927302159,0.3632712964679309,1385.6815841730943,0.32252682776658737,28.542681589394192,-0.030480914503737466,-1.9055881869102933,-0.7866816711239437
3.6,4,lam3.6_kmean_4,1.599207093300474,0.07929192979847229,13.844297547797208,36734,114.19202340600184,594940.4419452696,16.29336409800659,2.629372599966424,0.3632712964679309,1408.298384959543,0.3286333032866933,25.956619781168353,-0.047300205330552236,-4.491649995136132,-2.010620725290863
3.7,3,lam3.7_kmean_3,1.8531928017807813,0.08880758491832341,14.019232290186093,36596,115.06010170580569,593710.1248019574,16.420123499116063,2.5759061188239594,0.3632712964679309,1397.2744835995725,0.3248748638771591,27.551192038422915,-0.03910213148402675,-2.8970777378815704,-1.142542425487008
3.7,4,lam3.7_kmean_4,1.8308233336017825,0.0907248678324226,13.875114556601915,36569,115.60717187959786,592717.9702266982,16.514097041229196,2.566638855026505,0.3632712964679309,1426.1530696746408,0.32666175683545373,25.653073930325675,-0.06057808391646802,-4.79519584597881,-0.5954722516948436
3.8000000000000003,3,lam3.8_kmean_3,1.8531928017807813,0.08880758491832341,14.019232290186093,36596,115.06010170580569,593710.1248019574,16.420123499116063,2.5759061188239594,0.3632712964679309,1397.2744835995725,0.3248748638771591,27.551192038422915,-0.03910213148402675,-2.8970777378815704,-1.142542425487008
3.8000000000000003,4,lam3.8_kmean_4,2.1694878937218767,0.10599836605421284,14.093020577636086,36526,116.96427938428641,590903.5394494149,16.724822495681224,2.475875738602174,0.3632712964679309,1355.3055554113598,0.31474972531871415,29.301965326589347,-0.007891368496266038,-1.1463044497151387,0.7616352529937132
3.9000000000000004,3,lam3.9_kmean_3,1.8531928017807813,0.08880758491832341,14.019232290186093,36596,115.06010170580569,593710.1248019574,16.420123499116063,2.5759061188239594,0.3632712964679309,1397.2744835995725,0.3248748638771591,27.551192038422915,-0.03910213148402675,-2.8970777378815704,-1.142542425487008
3.9000000000000004,4,lam3.9_kmean_4,2.1391524011716965,0.10009809038750993,14.324419886874825,36415,116.54414568111133,590063.0095834667,16.631489904271028,2.4790949286498782,0.3632712964679309,1346.2617670354953,0.31482868362943167,29.74411252659611,-0.0011658325415535575,-0.704157249708377,0.3415015498186307
4.0,3,lam4.0_kmean_3,1.6428321348738253,0.07728580269656038,13.765036461645623,36521,114.21279478289465,592764.4049232232,16.323878294381448,2.6299467607973233,0.3632712964679309,1403.4054015054335,0.32800224258094246,27.006906623916635,-0.043661471784525174,-3.4413631523878507,-1.989849348398053
4.0,4,lam4.0_kmean_4,1.7708110421570726,0.08646310672535151,14.275895446607526,36722,116.75402187760614,594277.9713570152,16.691447827547247,2.460220723221303,0.3632712964679309,1327.343005633262,0.31204679978419014,30.83362586315179,0.012903361112835077,0.38535608684730605,0.5513777463134346
4.1,3,lam4.1_kmean_3,1.8007427395869513,0.08649284060048082,14.058383336357334,36755,116.31487790807664,594136.3963544555,16.64004786277876,2.498907429721792,0.3632712964679309,1396.0248724734138,0.32122645789843646,27.137585082191794,-0.03817284121217357,-3.310684694112691,0.11223377678393831
4.1,4,lam4.1_kmean_4,1.7171852049672853,0.08583263151571936,14.129777422067336,36802,115.87992959856425,595738.7180662188,16.593979672296804,2.502505843912008,0.3632712964679309,1389.802724348229,0.32171281193675727,28.874646692184935,-0.03354565632103257,-1.57362308411955,-0.32271453272845463
4.2,3,lam4.2_kmean_3,1.5859408486926703,0.08059028726832923,13.858448020911002,36736,114.57206994178405,595889.3357672188,16.381508117395988,2.5983317620200834,0.3632712964679309,1388.8367800938859,0.3252721236905984,27.33521499747935,-0.03282731876791489,-3.113054778825134,-1.6305741895086499
4.2,4,lam4.2_kmean_4,1.7171852049672853,0.08583263151571936,14.129777422067336,36802,115.87992959856425,595738.7180662188,16.593979672296804,2.502505843912008,0.3632712964679309,1389.802724348229,0.32171281193675727,28.874646692184935,-0.03354565632103257,-1.57362308411955,-0.32271453272845463
4.300000000000001,3,lam4.3_kmean_3,1.3307114187969722,0.06704889764455102,13.867317265215625,36629,114.34689240275827,594832.5342791486,16.33410387051399,2.6107432396994295,0.3632712964679309,1415.420247225718,0.32901699807637974,25.734000527127158,-0.052596474852238284,-4.7142692491773275,-1.855751728534429
4.300000000000001,4,lam4.3_kmean_4,1.7171852049672853,0.08583263151571936,14.129777422067336,36802,115.87992959856425,595738.7180662188,16.593979672296804,2.502505843912008,0.3632712964679309,1389.802724348229,0.32171281193675727,28.874646692184935,-0.03354565632103257,-1.57362308411955,-0.32271453272845463
4.4,3,lam4.4_kmean_3,1.3307114187969722,0.06704889764455102,13.867317265215625,36629,114.34689240275827,594832.5342791486,16.33410387051399,2.6107432396994295,0.3632712964679309,1415.420247225718,0.32901699807637974,25.734000527127158,-0.052596474852238284,-4.7142692491773275,-1.855751728534429
4.4,4,lam4.4_kmean_4,1.6659065911956434,0.07992732815782269,13.98739196549861,36656,115.36493400858001,594129.410144187,16.50286627088178,2.552090776460198,0.3632712964679309,1406.8882887161385,0.32512920735451717,27.66524252875182,-0.04625156812339104,-2.783027247552667,-0.8377101227126929
4.5,3,lam4.5_kmean_3,1.3307114187969722,0.06704889764455102,13.867317265215625,36629,114.34689240275827,594832.5342791486,16.33410387051399,2.6107432396994295,0.3632712964679309,1415.420247225718,0.32901699807637974,25.734000527127158,-0.052596474852238284,-4.7142692491773275,-1.855751728534429
4.5,4,lam4.5_kmean_4,1.454584635276371,0.06618129893606958,13.886585059572306,36584,115.46161375846405,592433.540194679,16.52840296667099,2.5504527917751836,0.3632712964679309,1343.5948621942027,0.3174655058955814,29.670438089664266,0.0008174474349855743,-0.7778316866402193,-0.7410303728286465
4.6,3,lam4.6_kmean_3,2.1134117268904187,0.10071834806364402,14.01675470390424,36544,115.52459828804186,591716.9924313504,16.516376561205902,2.545347261373572,0.3632712964679309,1388.410149426679,0.32254062476480616,28.537166089066393,-0.03251004908264221,-1.9111036872380929,-0.6780458432508425
4.6,4,lam4.6_kmean_4,1.454584635276371,0.06618129893606958,13.886585059572306,36584,115.46161375846405,592433.540194679,16.52840296667099,2.5504527917751836,0.3632712964679309,1343.5948621942027,0.3174655058955814,29.670438089664266,0.0008174474349855743,-0.7778316866402193,-0.7410303728286465
4.7,3,lam4.7_kmean_3,2.1134117268904187,0.10071834806364402,14.01675470390424,36544,115.52459828804186,591716.9924313504,16.516376561205902,2.545347261373572,0.3632712964679309,1388.410149426679,0.32254062476480616,28.537166089066393,-0.03251004908264221,-1.9111036872380929,-0.6780458432508425
4.7,4,lam4.7_kmean_4,1.1896110886825462,0.05615660075098541,13.699156538191778,36713,113.95810348652174,595317.1326135895,16.303836310163504,2.6382984078286804,0.3632712964679309,1412.6502681140964,0.3298162998514953,26.82421509429029,-0.050536542295796405,-3.6240546820141937,-2.2445406447709644
4.800000000000001,3,lam4.8_kmean_3,2.054042473420637,0.10089111196259001,13.9404764992557,36574,114.46175968833106,592568.5299064899,16.347885182316567,2.603582464523857,0.3632712964679309,1481.69701582914,0.33629412846933704,25.866214486562523,-0.1018840932350451,-4.582055289741962,-1.7408844429616437
4.800000000000001,4,lam4.8_kmean_4,1.6644186673860264,0.07833200783221868,13.730982052715131,36453,113.51969257817433,590415.9210990847,16.22846680479791,2.656274906877749,0.3632712964679309,1403.9369499380875,0.33006737235750955,26.2635017213447,-0.04405676498986222,-4.184768054959786,-2.6829515531183716
4.9,3,lam4.9_kmean_3,2.053788425072777,0.08884535404555183,14.04368840736405,36674,116.33722258939915,594250.5329866508,16.62828259066585,2.507506150815722,0.3632712964679309,1348.5973355839976,0.315662111563941,28.636595301099337,-0.0029027097875502506,-1.8116744752051481,0.13457845810644642
4.9,4,lam4.9_kmean_4,1.7456758488148623,0.0828012965168675,14.059435737585467,36810,115.6202606795744,598334.8490167975,16.549434939438196,2.530766376231179,0.3632712964679309,1375.2300356592023,0.32074044711529215,28.059221234153323,-0.022708478618329808,-2.389048542151162,-0.5823834517183002
